0x0000007101781BBC,AABB__sThreadStorageCount
0x0000007101781BC0,AABB__sDefaultThreadStorage
0x0000007101781BE0,_ZN6Blocks8RegistryE
0x0000007101781BF8,_ZN6Blocks5CHESTE
0x0000007101781C18,_ZN6Blocks10SNOW_LAYERE
0x0000007101781C20,_ZN6Blocks9HAY_BLOCKE
0x0000007101781C28,_ZN6Blocks5GRASSE
0x0000007101781C40,_ZN6Blocks11LIT_PUMPKINE
0x0000007101781C48,_ZN6Blocks7PUMPKINE
0x0000007101781C50,_ZN6Blocks4DIRTE
0x0000007101781C58,_ZN6Blocks3LOGE
0x0000007101781C60,_ZN6Blocks4LOG2E
0x0000007101781C68,_ZN6Blocks7SAPLINGE
0x0000007101781C70,_ZN6Blocks4VINEE
0x0000007101781C78,_ZN6Blocks14BROWN_MUSHROOME
0x0000007101781C80,_ZN6Blocks12RED_MUSHROOME
0x0000007101781FA8,_ZN6Blocks14CRAFTING_TABLEE
0x0000007101781FB0,_ZN6Blocks7FURNACEE
0x0000007101781FB8,_ZN6Blocks4RAILE
0x0000007101781FC0,_ZN6Blocks10DRAGON_EGGE
0x0000007101781FC8,_ZN6Blocks16ENCHANTING_TABLEE
0x0000007101781FD0,_ZN6Blocks9BOOKSHELFE
0x0000007101781FD8,_ZN5Biome10DEEP_OCEANE
0x0000007101781FE0,_ZN5Biome15MUSHROOM_FIELDSE
0x0000007101782068,_ZN6Blocks5ANVILE
0x00000071017825B8,_ZN6Blocks6PLANKSE
0x00000071017825D0,_ZN6Blocks3AIRE
0x00000071017825D8,_ZN6Blocks3WEBE
0x00000071017825F8,_ZN6Blocks11MELON_BLOCKE
0x0000007101782600,_ZN6Blocks6LADDERE
0x0000007101782608,_ZN6Blocks13WOODEN_BUTTONE
0x0000007101782610,_ZN6Blocks21WOODEN_PRESSURE_PLATEE
0x00000071017826D0,_ZN6Blocks15STANDING_BANNERE
0x00000071017826D8,_ZN6Blocks11WALL_BANNERE
0x0000007101782828,_ZN6Blocks11BRICK_BLOCKE
0x0000007101782830,_ZN6Blocks10RED_FLOWERE
0x0000007101782848,_ZN6Blocks4WOOLE
0x0000007101782918,_ZN6Blocks11GOLDEN_RAILE
0x0000007101782920,_ZN6Blocks13DETECTOR_RAILE
0x0000007101782928,_ZN6Blocks14ACTIVATOR_RAILE
0x0000007101782988,_ZN6Blocks4SANDE
0x0000007101782990,_ZN6Blocks6BEACONE
0x0000007101782A60,_ZN6Blocks13EMERALD_BLOCKE
0x0000007101782A68,_ZN6Blocks10GOLD_BLOCKE
0x0000007101782A70,_ZN6Blocks13DIAMOND_BLOCKE
0x0000007101782A78,_ZN6Blocks10IRON_BLOCKE
0x0000007101782A80,_ZN6Blocks13STAINED_GLASSE
0x0000007101782A88,_ZN6Blocks18STAINED_GLASS_PANEE
0x0000007101782A90,_ZN6Blocks7BEDROCKE
0x0000007101782AD8,_ZN5Biome6NETHERE
0x0000007101782AE0,_ZN6Blocks11ACACIA_DOORE
0x0000007101782AE8,_ZN6Blocks10BIRCH_DOORE
0x0000007101782AF0,_ZN6Blocks13DARK_OAK_DOORE
0x0000007101782AF8,_ZN6Blocks9IRON_DOORE
0x0000007101782B00,_ZN6Blocks11JUNGLE_DOORE
0x0000007101782B08,_ZN6Blocks11WOODEN_DOORE
0x0000007101782B10,_ZN6Blocks11SPRUCE_DOORE
0x0000007101782B30,_ZN6Blocks3BEDE
0x0000007101782B60,_ZN6Blocks6LEAVESE
0x0000007101782B68,_ZN6Blocks8FARMLANDE
0x0000007101782B70,_ZN5Biome6BIOMESE
0x0000007101783370,_ZN5Biome5OCEANE
0x0000007101783378,_ZN5Biome6PLAINSE
0x0000007101783380,_ZN5Biome6DESERTE
0x0000007101783388,_ZN5Biome9MOUNTAINSE
0x0000007101783390,_ZN5Biome6FORESTE
0x0000007101783398,_ZN5Biome5TAIGAE
0x00000071017833A0,_ZN5Biome5SWAMPE
0x00000071017833A8,_ZN5Biome5RIVERE
0x00000071017833B0,_ZN5Biome7THE_ENDE
0x00000071017833B8,_ZN5Biome12FROZEN_OCEANE
0x00000071017833C0,_ZN5Biome12FROZEN_RIVERE
0x00000071017833C8,_ZN5Biome12SNOWY_TUNDRAE
0x00000071017833D0,_ZN5Biome15SNOWY_MOUNTAINSE
0x00000071017833D8,_ZN5Biome20MUSHROOM_FIELD_SHOREE
0x00000071017833E0,_ZN5Biome5BEACHE
0x00000071017833E8,_ZN5Biome12DESERT_HILLSE
0x00000071017833F0,_ZN5Biome12WOODED_HILLSE
0x00000071017833F8,_ZN5Biome11TAIGA_HILLSE
0x0000007101783400,_ZN5Biome13MOUNTAIN_EDGEE
0x0000007101783408,_ZN5Biome6JUNGLEE
0x0000007101783410,_ZN5Biome12JUNGLE_HILLSE
0x0000007101783418,_ZN5Biome11JUNGLE_EDGEE
0x0000007101783420,_ZN5Biome11STONE_SHOREE
0x0000007101783428,_ZN5Biome11SNOWY_BEACHE
0x0000007101783430,_ZN5Biome12BIRCH_FORESTE
0x0000007101783438,_ZN5Biome18BIRCH_FOREST_HILLSE
0x0000007101783440,_ZN5Biome11DARK_FORESTE
0x0000007101783448,_ZN5Biome11SNOWY_TAIGAE
0x0000007101783450,_ZN5Biome17SNOWY_TAIGA_HILLSE
0x0000007101783458,_ZN5Biome16GIANT_TREE_TAIGAE
0x0000007101783460,_ZN5Biome22GIANT_TREE_TAIGA_HILLSE
0x0000007101783468,_ZN5Biome16WOODED_MOUNTAINSE
0x0000007101783470,_ZN5Biome7SAVANNAE
0x0000007101783478,_ZN5Biome15SAVANNA_PLATEAUE
0x0000007101783480,_ZN5Biome8BADLANDSE
0x0000007101783488,_ZN5Biome23WOODED_BADLANDS_PLATEAUE
0x0000007101783490,_ZN5Biome16BADLANDS_PLATEAUE
0x0000007101783498,_ZN5Biome8THE_VOIDE
0x00000071017834A0,_ZN5Biome16SUNFLOWER_PLAINSE
0x00000071017834A8,_ZN5Biome12DESERT_LAKESE
0x00000071017834B0,_ZN5Biome18GRAVELLY_MOUNTAINSE
0x00000071017834B8,_ZN5Biome13FLOWER_FORESTE
0x00000071017834C0,_ZN5Biome15TAIGA_MOUNTAINSE
0x00000071017834C8,_ZN5Biome11SWAMP_HILLSE
0x00000071017834D0,_ZN5Biome10ICE_SPIKESE
0x00000071017834D8,_ZN5Biome15MODIFIED_JUNGLEE
0x00000071017834E0,_ZN5Biome20MODIFIED_JUNGLE_EDGEE
0x00000071017834E8,_ZN5Biome17TALL_BIRCH_FORESTE
0x00000071017834F0,_ZN5Biome16TALL_BIRCH_HILLSE
0x00000071017834F8,_ZN5Biome17DARK_FOREST_HILLSE
0x0000007101783500,_ZN5Biome21SNOWY_TAIGA_MOUNTAINSE
0x0000007101783508,_ZN5Biome18GIANT_SPRUCE_TAIGAE
0x0000007101783510,_ZN5Biome24GIANT_SPRUCE_TAIGA_HILLSE
0x0000007101783518,_ZN5Biome27MODIFIED_GRAVELLY_MOUNTAINSE
0x0000007101783520,_ZN5Biome17SHATTERED_SAVANNAE
0x0000007101783528,_ZN5Biome25SHATTERED_SAVANNA_PLATEAUE
0x0000007101783530,_ZN5Biome15ERODED_BADLANDSE
0x0000007101783538,_ZN5Biome32MODIFIED_WOODED_BADLANDS_PLATEAUE
0x0000007101783540,_ZN5Biome25MODIFIED_BADLANDS_PLATEAUE
0x0000007101783590,_ZN5Biome17TEMPERATURE_NOISEE
0x00000071017835C8,_ZN6Blocks6GRAVELE
0x00000071017835D0,_ZN6Blocks13YELLOW_FLOWERE
0x00000071017835D8,_ZN6Blocks5STONEE
0x00000071017835E0,_ZN6Blocks8COAL_OREE
0x00000071017835E8,_ZN6Blocks8IRON_OREE
0x00000071017835F0,_ZN6Blocks8GOLD_OREE
0x00000071017835F8,_ZN6Blocks12REDSTONE_OREE
0x0000007101783600,_ZN6Blocks11DIAMOND_OREE
0x0000007101783608,_ZN6Blocks9LAPIS_OREE
0x0000007101783610,_ZN6Blocks8DEADBUSHE
0x0000007101783618,_ZN6Blocks13FLOWING_WATERE
0x0000007101783620,_ZN6Blocks12FLOWING_LAVAE
0x00000071017836B8,sBlockStateMapper
0x00000071017836F8,_ZN6Blocks8CAULDRONE
0x0000007101783700,_ZN6Blocks6PISTONE
0x0000007101783708,_ZN6Blocks13STICKY_PISTONE
0x0000007101783710,_ZN6Blocks16PISTON_EXTENSIONE
0x0000007101783718,_ZN6Blocks9GLOWSTONEE
0x0000007101783720,_ZN6Blocks11SEA_LANTERNE
0x0000007101783728,_ZN6Blocks3ICEE
0x0000007101783730,_ZN6Blocks5GLASSE
0x0000007101783738,_ZN6Blocks5WHEATE
0x0000007101783740,_ZN6Blocks8POTATOESE
0x0000007101783748,_ZN6Blocks7CARROTSE
0x0000007101783750,_ZN6Blocks7LEAVES2E
0x0000007101783770,_ZN11BlockEntity21blockEntityFactoryMapE
0x0000007101783780,_ZN16ResourceLocation8RegistryE
0x00000071017839C8,_ZN6Blocks11COBBLESTONEE
0x00000071017839D0,_ZN6Blocks5WATERE
0x00000071017839D8,_ZN6Blocks4LAVAE
0x00000071017839E0,_ZN6Blocks6SPONGEE
0x00000071017839E8,_ZN6Blocks11LAPIS_BLOCKE
0x00000071017839F0,_ZN6Blocks9DISPENSERE
0x00000071017839F8,_ZN6Blocks9SANDSTONEE
0x0000007101783A00,_ZN6Blocks9NOTEBLOCKE
0x0000007101783A08,_ZN6Blocks9TALLGRASSE
0x0000007101783A10,_ZN6Blocks11PISTON_HEADE
0x0000007101783A18,_ZN6Blocks17DOUBLE_STONE_SLABE
0x0000007101783A20,_ZN6Blocks10STONE_SLABE
0x0000007101783A28,_ZN6Blocks3TNTE
0x0000007101783A30,_ZN6Blocks17MOSSY_COBBLESTONEE
0x0000007101783A38,_ZN6Blocks8OBSIDIANE
0x0000007101783A40,_ZN6Blocks5TORCHE
0x0000007101783A48,_ZN6Blocks4FIREE
0x0000007101783A50,_ZN6Blocks11MOB_SPAWNERE
0x0000007101783A58,_ZN6Blocks10OAK_STAIRSE
0x0000007101783A60,_ZN6Blocks13REDSTONE_WIREE
0x0000007101783A68,_ZN6Blocks11LIT_FURNACEE
0x0000007101783A70,_ZN6Blocks13STANDING_SIGNE
0x0000007101783A78,_ZN6Blocks12STONE_STAIRSE
0x0000007101783A80,_ZN6Blocks9WALL_SIGNE
0x0000007101783A88,_ZN6Blocks5LEVERE
0x0000007101783A90,_ZN6Blocks20STONE_PRESSURE_PLATEE
0x0000007101783A98,_ZN6Blocks16LIT_REDSTONE_OREE
0x0000007101783AA0,_ZN6Blocks20UNLIT_REDSTONE_TORCHE
0x0000007101783AA8,_ZN6Blocks14REDSTONE_TORCHE
0x0000007101783AB0,_ZN6Blocks12STONE_BUTTONE
0x0000007101783AB8,_ZN6Blocks4SNOWE
0x0000007101783AC0,_ZN6Blocks6CACTUSE
0x0000007101783AC8,_ZN6Blocks4CLAYE
0x0000007101783AD0,_ZN6Blocks5REEDSE
0x0000007101783AD8,_ZN6Blocks7JUKEBOXE
0x0000007101783AE0,_ZN6Blocks5FENCEE
0x0000007101783AE8,_ZN6Blocks12SPRUCE_FENCEE
0x0000007101783AF0,_ZN6Blocks11BIRCH_FENCEE
0x0000007101783AF8,_ZN6Blocks12JUNGLE_FENCEE
0x0000007101783B00,_ZN6Blocks14DARK_OAK_FENCEE
0x0000007101783B08,_ZN6Blocks12ACACIA_FENCEE
0x0000007101783B10,_ZN6Blocks10NETHERRACKE
0x0000007101783B18,_ZN6Blocks9SOUL_SANDE
0x0000007101783B20,_ZN6Blocks6PORTALE
0x0000007101783B28,_ZN6Blocks4CAKEE
0x0000007101783B30,_ZN6Blocks18UNPOWERED_REPEATERE
0x0000007101783B38,_ZN6Blocks16POWERED_REPEATERE
0x0000007101783B40,_ZN6Blocks8TRAPDOORE
0x0000007101783B48,_ZN6Blocks11MONSTER_EGGE
0x0000007101783B50,_ZN6Blocks10STONEBRICKE
0x0000007101783B58,_ZN6Blocks20BROWN_MUSHROOM_BLOCKE
0x0000007101783B60,_ZN6Blocks18RED_MUSHROOM_BLOCKE
0x0000007101783B68,_ZN6Blocks9IRON_BARSE
0x0000007101783B70,_ZN6Blocks10GLASS_PANEE
0x0000007101783B78,_ZN6Blocks12PUMPKIN_STEME
0x0000007101783B80,_ZN6Blocks10MELON_STEME
0x0000007101783B88,_ZN6Blocks10FENCE_GATEE
0x0000007101783B90,_ZN6Blocks17SPRUCE_FENCE_GATEE
0x0000007101783B98,_ZN6Blocks16BIRCH_FENCE_GATEE
0x0000007101783BA0,_ZN6Blocks17JUNGLE_FENCE_GATEE
0x0000007101783BA8,_ZN6Blocks19DARK_OAK_FENCE_GATEE
0x0000007101783BB0,_ZN6Blocks17ACACIA_FENCE_GATEE
0x0000007101783BB8,_ZN6Blocks12BRICK_STAIRSE
0x0000007101783BC0,_ZN6Blocks18STONE_BRICK_STAIRSE
0x0000007101783BC8,_ZN6Blocks8MYCELIUME
0x0000007101783BD0,_ZN6Blocks9WATERLILYE
0x0000007101783BD8,_ZN6Blocks12NETHER_BRICKE
0x0000007101783BE0,_ZN6Blocks18NETHER_BRICK_FENCEE
0x0000007101783BE8,_ZN6Blocks19NETHER_BRICK_STAIRSE
0x0000007101783BF0,_ZN6Blocks11NETHER_WARTE
0x0000007101783BF8,_ZN6Blocks13BREWING_STANDE
0x0000007101783C00,_ZN6Blocks10END_PORTALE
0x0000007101783C08,_ZN6Blocks16END_PORTAL_FRAMEE
0x0000007101783C10,_ZN6Blocks9END_STONEE
0x0000007101783C18,_ZN6Blocks13REDSTONE_LAMPE
0x0000007101783C20,_ZN6Blocks17LIT_REDSTONE_LAMPE
0x0000007101783C28,_ZN6Blocks18DOUBLE_WOODEN_SLABE
0x0000007101783C30,_ZN6Blocks11WOODEN_SLABE
0x0000007101783C38,_ZN6Blocks5COCOAE
0x0000007101783C40,_ZN6Blocks16SANDSTONE_STAIRSE
0x0000007101783C48,_ZN6Blocks11EMERALD_OREE
0x0000007101783C50,_ZN6Blocks11ENDER_CHESTE
0x0000007101783C58,_ZN6Blocks13TRIPWIRE_HOOKE
0x0000007101783C60,_ZN6Blocks8TRIPWIREE
0x0000007101783C68,_ZN6Blocks13SPRUCE_STAIRSE
0x0000007101783C70,_ZN6Blocks12BIRCH_STAIRSE
0x0000007101783C78,_ZN6Blocks13JUNGLE_STAIRSE
0x0000007101783C80,_ZN6Blocks13COMMAND_BLOCKE
0x0000007101783C88,_ZN6Blocks16COBBLESTONE_WALLE
0x0000007101783C90,_ZN6Blocks10FLOWER_POTE
0x0000007101783C98,_ZN6Blocks5SKULLE
0x0000007101783CA0,_ZN6Blocks13TRAPPED_CHESTE
0x0000007101783CA8,_ZN6Blocks29LIGHT_WEIGHTED_PRESSURE_PLATEE
0x0000007101783CB0,_ZN6Blocks29HEAVY_WEIGHTED_PRESSURE_PLATEE
0x0000007101783CB8,_ZN6Blocks20UNPOWERED_COMPARATORE
0x0000007101783CC0,_ZN6Blocks18POWERED_COMPARATORE
0x0000007101783CC8,_ZN6Blocks17DAYLIGHT_DETECTORE
0x0000007101783CD0,_ZN6Blocks26DAYLIGHT_DETECTOR_INVERTEDE
0x0000007101783CD8,_ZN6Blocks14REDSTONE_BLOCKE
0x0000007101783CE0,_ZN6Blocks10QUARTZ_OREE
0x0000007101783CE8,_ZN6Blocks6HOPPERE
0x0000007101783CF0,_ZN6Blocks12QUARTZ_BLOCKE
0x0000007101783CF8,_ZN6Blocks13QUARTZ_STAIRSE
0x0000007101783D00,_ZN6Blocks7DROPPERE
0x0000007101783D08,_ZN6Blocks21STAINED_HARDENED_CLAYE
0x0000007101783D10,_ZN6Blocks7BARRIERE
0x0000007101783D18,_ZN6Blocks13IRON_TRAPDOORE
0x0000007101783D20,_ZN6Blocks6CARPETE
0x0000007101783D28,_ZN6Blocks13HARDENED_CLAYE
0x0000007101783D30,_ZN6Blocks10COAL_BLOCKE
0x0000007101783D38,_ZN6Blocks10PACKED_ICEE
0x0000007101783D40,_ZN6Blocks13ACACIA_STAIRSE
0x0000007101783D48,_ZN6Blocks15DARK_OAK_STAIRSE
0x0000007101783D50,_ZN6Blocks5SLIMEE
0x0000007101783D58,_ZN6Blocks12DOUBLE_PLANTE
0x0000007101783D60,_ZN6Blocks10PRISMARINEE
0x0000007101783D68,_ZN6Blocks13RED_SANDSTONEE
0x0000007101783D70,_ZN6Blocks20RED_SANDSTONE_STAIRSE
0x0000007101783D78,_ZN6Blocks18DOUBLE_STONE_SLAB2E
0x0000007101783D80,_ZN6Blocks11STONE_SLAB2E
0x0000007101783D88,_ZN6Blocks7END_RODE
0x0000007101783D90,_ZN6Blocks12CHORUS_PLANTE
0x0000007101783D98,_ZN6Blocks13CHORUS_FLOWERE
0x0000007101783DA0,_ZN6Blocks12PURPUR_BLOCKE
0x0000007101783DA8,_ZN6Blocks13PURPUR_PILLARE
0x0000007101783DB0,_ZN6Blocks13PURPUR_STAIRSE
0x0000007101783DB8,_ZN6Blocks18PURPUR_DOUBLE_SLABE
0x0000007101783DC0,_ZN6Blocks11PURPUR_SLABE
0x0000007101783DC8,_ZN6Blocks10END_BRICKSE
0x0000007101783DD0,_ZN6Blocks9BEETROOTSE
0x0000007101783DD8,_ZN6Blocks10GRASS_PATHE
0x0000007101783DE0,_ZN6Blocks11END_GATEWAYE
0x0000007101783DE8,_ZN6Blocks23REPEATING_COMMAND_BLOCKE
0x0000007101783DF0,_ZN6Blocks19CHAIN_COMMAND_BLOCKE
0x0000007101783DF8,_ZN6Blocks11FROSTED_ICEE
0x0000007101783E00,_ZN6Blocks5MAGMAE
0x0000007101783E08,_ZN6Blocks17NETHER_WART_BLOCKE
0x0000007101783E10,_ZN6Blocks16RED_NETHER_BRICKE
0x0000007101783E18,_ZN6Blocks10BONE_BLOCKE
0x0000007101783E20,_ZN6Blocks14STRUCTURE_VOIDE
0x0000007101783E28,_ZN6Blocks8OBSERVERE
0x0000007101783E30,_ZN6Blocks17WHITE_SHULKER_BOXE
0x0000007101783E38,_ZN6Blocks18ORANGE_SHULKER_BOXE
0x0000007101783E40,_ZN6Blocks19MAGENTA_SHULKER_BOXE
0x0000007101783E48,_ZN6Blocks22LIGHT_BLUE_SHULKER_BOXE
0x0000007101783E50,_ZN6Blocks18YELLOW_SHULKER_BOXE
0x0000007101783E58,_ZN6Blocks16LIME_SHULKER_BOXE
0x0000007101783E60,_ZN6Blocks16PINK_SHULKER_BOXE
0x0000007101783E68,_ZN6Blocks16GRAY_SHULKER_BOXE
0x0000007101783E70,_ZN6Blocks18SILVER_SHULKER_BOXE
0x0000007101783E78,_ZN6Blocks16CYAN_SHULKER_BOXE
0x0000007101783E80,_ZN6Blocks18PURPLE_SHULKER_BOXE
0x0000007101783E88,_ZN6Blocks16BLUE_SHULKER_BOXE
0x0000007101783E90,_ZN6Blocks17BROWN_SHULKER_BOXE
0x0000007101783E98,_ZN6Blocks17GREEN_SHULKER_BOXE
0x0000007101783EA0,_ZN6Blocks15RED_SHULKER_BOXE
0x0000007101783EA8,_ZN6Blocks17BLACK_SHULKER_BOXE
0x0000007101783EB0,_ZN6Blocks23WHITE_GLAZED_TERRACOTTAE
0x0000007101783EB8,_ZN6Blocks24ORANGE_GLAZED_TERRACOTTAE
0x0000007101783EC0,_ZN6Blocks25MAGENTA_GLAZED_TERRACOTTAE
0x0000007101783EC8,_ZN6Blocks28LIGHT_BLUE_GLAZED_TERRACOTTAE
0x0000007101783ED0,_ZN6Blocks24YELLOW_GLAZED_TERRACOTTAE
0x0000007101783ED8,_ZN6Blocks22LIME_GLAZED_TERRACOTTAE
0x0000007101783EE0,_ZN6Blocks22PINK_GLAZED_TERRACOTTAE
0x0000007101783EE8,_ZN6Blocks22GRAY_GLAZED_TERRACOTTAE
0x0000007101783EF0,_ZN6Blocks24SILVER_GLAZED_TERRACOTTAE
0x0000007101783EF8,_ZN6Blocks22CYAN_GLAZED_TERRACOTTAE
0x0000007101783F00,_ZN6Blocks24PURPLE_GLAZED_TERRACOTTAE
0x0000007101783F08,_ZN6Blocks22BLUE_GLAZED_TERRACOTTAE
0x0000007101783F10,_ZN6Blocks23BROWN_GLAZED_TERRACOTTAE
0x0000007101783F18,_ZN6Blocks23GREEN_GLAZED_TERRACOTTAE
0x0000007101783F20,_ZN6Blocks21RED_GLAZED_TERRACOTTAE
0x0000007101783F28,_ZN6Blocks23BLACK_GLAZED_TERRACOTTAE
0x0000007101783F30,_ZN6Blocks8CONCRETEE
0x0000007101783F38,_ZN6Blocks15CONCRETE_POWDERE
0x0000007101783F40,_ZN6Blocks15STRUCTURE_BLOCKE
0x0000007101783F98,_ZN17BuiltInLootTables17SPAWN_BONUS_CHESTE
0x00000071017840A8,_ZN17BuiltInLootTables19ABANDONED_MINESHAFTE
0x00000071017840F8,_ZN17BuiltInLootTables14DESERT_PYRAMIDE
0x0000007101784148,_ZN17BuiltInLootTables14DISPENSER_TRAPE
0x0000007101784198,_ZN17BuiltInLootTables17END_CITY_TREASUREE
0x00000071017841E8,_ZN17BuiltInLootTables11IGLOO_CHESTE
0x0000007101784238,_ZN17BuiltInLootTables13JUNGLE_TEMPLEE
0x0000007101784288,_ZN17BuiltInLootTables23JUNGLE_TEMPLE_DISPENSERE
0x00000071017842D8,_ZN17BuiltInLootTables12MONSTER_ROOME
0x0000007101784328,_ZN17BuiltInLootTables13NETHER_BRIDGEE
0x0000007101784378,_ZN17BuiltInLootTables14SIMPLE_DUNGEONE
0x00000071017843C8,_ZN17BuiltInLootTables19STRONGHOLD_CORRIDORE
0x0000007101784418,_ZN17BuiltInLootTables19STRONGHOLD_CROSSINGE
0x0000007101784468,_ZN17BuiltInLootTables18STRONGHOLD_LIBRARYE
0x00000071017844B8,_ZN17BuiltInLootTables18VILLAGE_BLACKSMITHE
0x0000007101784508,_ZN17BuiltInLootTables22VILLAGE_TWO_ROOM_HOUSEE
0x0000007101784558,_ZN17BuiltInLootTables16WOODLAND_MANSIONE
0x00000071017860F0,_ZN8DyeColor5WHITEE
0x00000071017860F8,_ZN8DyeColor6YELLOWE
0x0000007101786100,_ZN8DyeColor3REDE
0x0000007101786108,_ZN8DyeColor4PINKE
0x0000007101786110,_ZN8DyeColor6ORANGEE
0x0000007101786118,_ZN8DyeColor4LIMEE
0x0000007101786120,_ZN8DyeColor5GREENE
0x0000007101786128,_ZN8DyeColor4GRAYE
0x0000007101786130,_ZN8DyeColor5BLACKE
0x0000007101786138,_ZN8DyeColor6SILVERE
0x0000007101786140,_ZN8DyeColor10LIGHT_BLUEE
0x0000007101786148,_ZN8DyeColor4BLUEE
0x0000007101786150,_ZN8DyeColor4CYANE
0x0000007101786158,_ZN8DyeColor6PURPLEE
0x0000007101786160,_ZN8DyeColor7MAGENTAE
0x0000007101786238,_ZN9Direction5NORTHE
0x0000007101786240,_ZN8DyeColor5BROWNE
0x0000007101786280,_ZN12DamageSource13BYPASS_ARMOURE
0x0000007101786298,FACING
0x00000071017863D0,_ZN9Direction4DOWNE
0x00000071017863D8,_ZN9Direction2UPE
0x0000007101786580,_ZN9Direction10DIRECTIONSE
0x0000007101788EE8,_ZN9Direction4WESTE
0x0000007101788F50,sWeaponCategory
0x0000007101788F90,_ZN12DamageSource5DROWNE
0x0000007101788FC8,_ZN12DamageSource6WITHERE
0x0000007101789028,_ZN9Direction4Axis1YE
0x0000007101789050,_ZN10Difficulty8PEACEFULE
0x0000007101789058,_ZN10Difficulty4EASYE
0x0000007101789060,_ZN10Difficulty6NORMALE
0x0000007101789068,_ZN10Difficulty4HARDE
0x0000007101789070,_ZN10Difficulty12DIFFICULTIESE
0x00000071017890A0,DimensionType::OVERWORLD
0x00000071017890A8,DimensionType::NETHER
0x00000071017890C0,_ZN9Direction5SOUTHE
0x00000071017890C8,_ZN9Direction4EASTE
0x00000071017890D0,_ZN9Direction10BY_3D_DATAE
0x0000007101789100,_ZN9Direction10BY_2D_DATAE
0x0000007101789148,_ZN9Direction13AxisDirection8NEGATIVEE
